City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iskateley,67.6803,53.1512,19.02,91,50,5.99,RU,1715401527
1,cururupu,-1.8283,-44.8683,73.09,100,73,0.09,BR,1715401528
2,afaahiti,-17.75,-149.2833,82.27,83,26,13.87,PF,1715401528
3,college,64.8569,-147.8028,52.12,28,75,9.22,US,1715401529
4,utrik,11.2278,169.8474,81.52,81,100,15.48,MH,1715401529
5,stanley,54.868,-1.6985,51.53,91,0,3.44,GB,1715401530
6,olonkinbyen,70.9221,-8.7187,27.01,67,85,5.82,SJ,1715401530
7,ribeira grande,38.5167,-28.7,64.78,96,90,8.01,PT,1715401531
8,codrington,-38.2667,141.9667,67.05,58,6,6.89,AU,1715401531
9,fale old settlement,-9.3852,-171.2468,85.05,74,78,9.89,TK,1715401532
10,edinburgh of the seven seas,-37.0676,-12.3116,62.98,90,100,29.33,SH,1715401532
11,waitangi,-43.9535,-176.5597,48.81,80,100,5.99,NZ,1715401533
12,albany,42.6001,-73.9662,50.31,89,100,1.05,US,1715401533
13,cidreira,-30.1811,-50.2056,62.69,95,99,10.56,BR,1715401533
14,santa vitoria do palmar,-33.5189,-53.3681,55.98,87,83,5.23,BR,1715401534
15,adamstown,-25.066,-130.1015,72.48,87,55,14.97,PN,1715401534
16,jincheng,35.5022,112.8328,75.33,11,100,12.59,CN,1715401535
17,tual,-5.6667,132.75,82.4,80,15,17.69,ID,1715401535
18,yellowknife,62.456,-114.3525,41.56,96,100,24.0,CA,1715401536
19,grytviken,-54.2811,-36.5092,31.84,88,100,8.1,GS,1715401536
20,makhambet,47.6667,51.5833,56.1,56,0,8.41,KZ,1715401536
21,invercargill,-46.4,168.35,49.01,94,90,7.0,NZ,1715401317
22,machico,32.7,-16.7667,66.83,80,20,14.97,PT,1715401537
23,rongelap,11.1635,166.8941,81.32,81,100,15.41,MH,1715401538
24,jamestown,42.097,-79.2353,46.04,90,0,1.01,US,1715401282
25,hibbing,47.4272,-92.9377,45.43,100,0,3.44,US,1715401422
26,hawaiian paradise park,19.5933,-154.9731,74.03,97,100,5.75,US,1715401539
27,margate,51.3813,1.3862,53.69,94,100,4.0,GB,1715401540
28,georgetown,5.4112,100.3354,82.33,88,40,4.61,MY,1715401468
29,port-aux-francais,-49.35,70.2167,41.07,72,21,29.77,TF,1715401540
30,kodiak,57.79,-152.4072,38.71,100,100,20.71,US,1715401541
31,pala,9.3642,14.9046,82.11,44,62,3.47,TD,1715401541
32,bethel,41.3712,-73.414,47.93,87,100,0.0,US,1715401542
33,mount gambier,-37.8333,140.7667,68.27,47,22,3.71,AU,1715401266
34,salacgriva,57.7536,24.3581,42.39,68,0,12.24,LV,1715401542
35,papatowai,-46.5619,169.4708,49.24,75,95,13.0,NZ,1715401543
36,conception bay south,47.4999,-52.9981,34.74,95,100,10.83,CA,1715401544
37,whitehorse,60.7161,-135.0538,41.77,41,100,11.5,CA,1715401544
38,port elizabeth,-33.918,25.5701,59.29,72,0,14.97,ZA,1715401545
39,zhangye,38.9342,100.4517,72.41,17,0,3.74,CN,1715401545
40,wailua homesteads,22.0669,-159.378,77.43,79,0,9.22,US,1715401546
41,vadso,70.0744,29.7487,34.68,80,100,14.97,NO,1715401546
42,figuig (centre),32.1089,-1.2286,71.46,25,100,2.08,MA,1715401546
43,alofi,-19.0595,-169.9187,76.89,69,64,11.5,NU,1715401547
44,geraldton,-28.7667,114.6,84.61,34,0,5.75,AU,1715401547
45,cambria,35.5641,-121.0808,65.14,90,25,1.52,US,1715401275
46,belmonte,-15.8631,-38.8828,76.71,89,71,4.7,BR,1715401548
47,ola,59.5833,151.2833,38.14,77,43,6.31,RU,1715401549
48,hun,29.1268,15.9477,59.95,77,0,6.35,LY,1715401549
49,sittwe,20.15,92.9,86.49,60,8,7.43,MM,1715401550
50,aasiaat,68.7098,-52.8699,13.89,91,99,3.74,GL,1715401550
51,tommot,58.9564,126.2925,44.98,55,100,4.0,RU,1715401550
52,qaqortoq,60.7167,-46.0333,32.13,91,10,4.07,GL,1715401551
53,mangrol,21.1167,70.1167,84.56,71,0,6.91,IN,1715401551
54,mahavelona,-17.6848,49.5087,71.58,91,37,8.68,MG,1715401552
55,blackmans bay,-43.0167,147.3167,58.73,79,40,1.99,AU,1715401552
56,bilibino,68.0546,166.4372,34.11,75,97,2.13,RU,1715401553
57,byaroza,52.5314,24.9786,43.54,93,100,8.39,BY,1715401553
58,brisas de zicatela,15.8369,-97.0419,79.61,70,96,4.12,MX,1715401554
59,puerto natales,-51.7236,-72.4875,28.2,93,93,3.69,CL,1715401554
60,vilyuchinsk,52.9306,158.4028,43.07,77,100,5.97,RU,1715401554
61,hasaki,35.7333,140.8333,79.29,66,56,22.37,JP,1715401555
62,saipan,15.1355,145.701,88.5,66,20,16.11,MP,1715401555
63,florennes,50.2513,4.6064,53.76,76,75,2.3,BE,1715401556
64,tura,25.5198,90.2201,83.93,61,83,1.97,IN,1715401556
65,ilulissat,69.2167,-51.1,24.82,80,40,5.75,GL,1715401557
66,puerto ayora,-0.7393,-90.3518,73.54,96,89,3.76,EC,1715401557
67,khandyga,62.6667,135.6,40.28,50,100,3.67,RU,1715401558
68,taksimo,56.3444,114.8794,47.17,34,32,6.49,RU,1715401558
69,alice springs,-23.7,133.8833,69.35,43,0,14.97,AU,1715401559
70,moratuwa,6.773,79.8816,89.62,81,100,3.22,LK,1715401559
71,fortuna,40.5982,-124.1573,61.93,77,0,0.0,US,1715401559
72,santa ana,33.7456,-117.8678,63.9,81,100,8.05,US,1715401505
73,liuboml,51.226,24.0373,47.98,80,99,9.22,UA,1715401560
74,yako,12.9667,-2.2667,90.59,35,3,9.22,BF,1715401561
75,chui,-33.6971,-53.4616,53.98,88,71,3.4,UY,1715401561
76,zavolzh'ye,56.6428,43.3936,43.0,91,100,9.26,RU,1715401561
77,dudinka,69.4058,86.1778,23.68,82,66,10.0,RU,1715401562
78,arrifes,37.7667,-25.7,62.92,88,40,10.36,PT,1715401562
79,ulsteinvik,62.3432,5.8487,50.9,89,100,3.0,NO,1715401563
80,kargil,34.5667,76.1,43.97,32,53,2.64,IN,1715401563
81,punta cardon,11.6581,-70.215,81.59,83,100,21.92,VE,1715401564
82,smithers,54.7804,-127.1743,52.12,71,0,6.91,CA,1715401565
83,gadzhiyevo,69.2551,33.3362,33.49,84,100,16.26,RU,1715401565
84,bredasdorp,-34.5322,20.0403,52.45,77,9,7.23,ZA,1715401566
85,kerikeri,-35.2268,173.9474,60.91,59,17,5.99,NZ,1715401566
86,hamilton,39.1834,-84.5333,56.77,80,100,4.61,US,1715401383
87,puerto baquerizo moreno,-0.9,-89.6,73.53,89,88,6.51,EC,1715401567
88,port lincoln,-34.7333,135.8667,63.3,63,78,6.15,AU,1715401567
89,khorixas,-20.3667,14.9667,68.34,42,4,4.23,NA,1715401568
90,tocopilla,-22.092,-70.1979,63.45,82,24,10.74,CL,1715401568
91,noosa heads,-26.3833,153.15,75.11,72,7,9.93,AU,1715401568
92,port mathurin,-19.6833,63.4167,77.83,79,21,23.87,MU,1715401569
93,kailahun,8.2833,-10.5667,71.33,99,100,1.16,SL,1715401569
94,gaigeturi,33.4644,126.3183,75.25,50,0,20.71,KR,1715401570
95,san kamphaeng,18.7449,99.1195,95.0,52,1,3.31,TH,1715401570
96,papao,-17.75,-149.55,83.88,79,7,14.07,PF,1715401571
97,birjand,32.8663,59.2211,66.67,34,0,4.61,IR,1715401571
98,wassertrudingen,49.05,10.6,51.87,83,69,2.91,DE,1715401571
99,usogorsk,63.4106,48.6872,27.66,87,56,6.49,RU,1715401572
100,adigrat,14.277,39.462,62.04,67,90,4.83,ET,1715401572
101,mount isa,-20.7333,139.5,80.37,54,40,8.05,AU,1715401573
102,kununurra,-15.7667,128.7333,89.58,45,40,10.36,AU,1715401573
103,waingapu,-9.6567,120.2641,86.36,67,56,15.77,ID,1715401574
104,lamu,-2.2717,40.902,79.05,86,80,13.22,KE,1715401574
105,chonchi,-42.6128,-73.8092,37.11,95,27,1.1,CL,1715401574
106,tiksi,71.6872,128.8694,27.39,91,100,9.53,RU,1715401575
107,wendouree,-37.55,143.8333,57.47,83,98,3.0,AU,1715401575
108,taraclia,45.9,28.6689,53.73,51,14,5.57,MD,1715401576
109,ancud,-41.8697,-73.8203,44.53,91,85,6.53,CL,1715401576
110,rosso,16.4986,-15.8153,73.94,51,47,11.23,SN,1715401577
111,eydhafushi,5.1033,73.0708,85.19,75,92,8.25,MV,1715401577
112,amga,60.8953,131.9608,44.65,32,90,4.38,RU,1715401578
113,udachny,66.4167,112.4,19.45,88,100,1.83,RU,1715401578
114,panjab,34.388,67.0233,49.66,32,0,12.12,AF,1715401579
115,likiep,9.8251,169.3107,81.79,80,100,17.02,MH,1715401579
116,al mindak,20.1588,41.2834,67.6,59,1,1.05,SA,1715401579
117,haiku-pauwela,20.9219,-156.3051,74.05,90,75,6.91,US,1715401580
118,mermoz boabab,14.7065,-17.4758,72.16,86,6,10.2,SN,1715401581
119,kourou,5.1552,-52.6478,77.05,95,98,3.6,GF,1715401581
120,recani,31.2846,-4.2688,76.05,18,100,6.42,MA,1715401581
121,al hazm,16.1641,44.7769,76.41,57,98,3.27,YE,1715401582
122,iqaluit,63.7506,-68.5145,31.73,93,100,11.5,CA,1715401582
123,colonia,50.9333,6.95,55.17,86,0,2.3,DE,1715401342
124,ushuaia,-54.8,-68.3,37.06,70,0,13.8,AR,1715401583
125,fort st. john,56.2499,-120.8529,60.69,31,20,20.71,CA,1715401583
126,melilla,35.2937,-2.9383,64.78,82,100,8.05,ES,1715401584
127,ilhabela,-23.7781,-45.3581,72.7,94,83,4.9,BR,1715401584
128,longyearbyen,78.2186,15.6401,31.84,69,75,24.16,SJ,1715401585
129,kimbe,-5.5502,150.1429,85.42,81,87,3.06,PG,1715401585
130,nova vicosa,-17.8919,-39.3719,76.48,82,6,4.29,BR,1715401585
131,petoskey,45.3733,-84.9553,51.49,81,100,5.75,US,1715401586
132,bam,29.106,58.357,76.32,15,0,14.56,IR,1715401586
133,juneau,58.3019,-134.4197,48.2,84,75,6.91,US,1715401494
134,augusta,48.3667,10.8833,45.01,93,35,1.14,DE,1715401587
135,arno,60.1167,18.6333,39.78,63,100,5.21,SE,1715401587
136,itaituba,-4.2761,-55.9836,75.65,98,61,2.06,BR,1715401588
137,keflavik,64.0049,-22.5624,45.03,100,100,9.22,IS,1715401588
138,thompson,55.7435,-97.8558,48.36,66,75,0.0,CA,1715401589
139,pacific grove,36.6177,-121.9166,59.65,86,0,11.01,US,1715401589
140,viedma,-40.8135,-62.9967,45.12,89,2,6.35,AR,1715401589
141,avarua,-21.2078,-159.775,77.05,94,75,8.05,CK,1715401590
142,anadyr,64.75,177.4833,30.7,74,75,4.47,RU,1715401590
143,tanout,14.9709,8.8879,87.04,25,9,6.26,NE,1715401591
144,san patricio,28.017,-97.5169,81.84,89,42,7.07,US,1715401591
145,west island,-12.1568,96.8225,81.43,83,35,16.13,CC,1715401592
146,tyler,32.3513,-95.3011,73.17,67,0,5.75,US,1715401592
147,punta arenas,-53.15,-70.9167,37.51,81,0,16.11,CL,1715401592
148,nuuk,64.1835,-51.7216,29.01,93,100,8.99,GL,1715401593
149,vernon,50.2581,-119.2691,67.6,51,65,1.03,CA,1715401324
150,tofol,5.3248,163.0078,82.49,74,100,8.43,FM,1715401594
151,bainbridge,47.6262,-122.5212,73.44,64,20,0.0,US,1715401329
152,hami,42.8,93.45,83.73,10,21,4.34,CN,1715401594
153,zacharo,37.4833,21.65,60.1,77,14,8.14,GR,1715401595
154,alta,69.9689,23.2717,38.46,80,100,4.61,NO,1715401595
155,hermanus,-34.4187,19.2345,56.77,73,33,7.09,ZA,1715401596
156,sitka,57.0531,-135.33,49.89,57,0,4.61,US,1715401596
157,torghay,49.6339,63.4981,54.86,32,47,2.21,KZ,1715401596
158,ust-nera,64.5667,143.2,39.61,72,100,4.56,RU,1715401597
159,arish,31.1316,33.7984,70.75,71,87,5.48,EG,1715401597
160,harstad,68.799,16.5293,40.15,90,99,14.0,NO,1715401598
161,willowmore,-33.2926,23.4895,50.83,76,57,5.14,ZA,1715401598
162,glace bay,46.1969,-59.957,39.97,94,75,3.44,CA,1715401599
163,rio real,-11.4847,-37.9328,72.09,95,13,3.51,BR,1715401599
164,laguna,38.421,-121.4238,80.78,33,0,9.22,US,1715401600
165,port-gentil,-0.7193,8.7815,80.55,85,70,9.44,GA,1715401600
166,lompoc,34.6391,-120.4579,55.92,90,100,4.61,US,1715401324
167,sarupathar,26.1984,93.8094,88.99,42,19,3.18,IN,1715401601
168,kapuskasing,49.4169,-82.4331,53.69,46,100,9.22,CA,1715401601
169,hauterive,46.0901,3.4459,56.16,94,39,3.96,FR,1715401602
170,barah,13.7,30.3667,79.03,10,60,3.44,SD,1715401602
171,kolonia,50.9333,6.95,55.17,86,0,2.3,DE,1715401342
172,sharm el-sheikh,27.8518,34.305,80.28,43,4,9.28,EG,1715401603
173,crane,31.3974,-102.3501,68.99,57,100,16.53,US,1715401603
174,jwaneng,-24.6004,24.7303,57.52,27,7,5.59,BW,1715401604
175,kokopo,-4.352,152.2633,85.23,76,96,8.28,PG,1715401604
176,port alfred,-33.5906,26.891,61.99,74,38,19.19,ZA,1715401605
177,al 'amarah,31.8406,47.1396,82.81,26,53,5.57,IQ,1715401605
178,remire-montjoly,4.9167,-52.2667,77.04,100,40,0.0,GF,1715401605
179,srivardhan,18.0333,73.0167,87.66,60,19,8.68,IN,1715401606
180,talnakh,69.4865,88.3972,23.2,73,34,4.0,RU,1715401606
181,heunghae,36.1125,129.3522,74.64,56,100,19.15,KR,1715401607
182,aykhal,66.0,111.5,22.66,70,71,4.27,RU,1715401607
183,petropavlovsk-kamchatsky,53.0452,158.6483,41.59,95,75,13.42,RU,1715401607
184,samarinda,-0.5,117.15,90.27,59,49,4.14,ID,1715401608
185,paso de carrasco,-34.8603,-56.0522,55.94,100,71,0.0,UY,1715401609
186,bereket,39.2446,55.5154,73.45,22,12,12.41,TM,1715401609
187,saudarkrokur,65.7461,-19.6394,46.78,87,100,11.97,IS,1715401610
188,suzun,53.7841,82.3116,60.46,43,100,7.4,RU,1715401610
189,zaozersk,69.4005,32.4476,32.92,93,100,11.74,RU,1715401610
190,guerrero negro,27.9769,-114.0611,60.24,83,39,17.83,MX,1715401611
191,susuman,62.7833,148.1667,37.98,73,100,3.0,RU,1715401611
192,constantia,44.1833,28.65,48.88,65,61,14.14,RO,1715401612
193,cavalaire-sur-mer,43.174,6.5272,56.73,62,0,3.13,FR,1715401612
194,lebu,-37.6167,-73.65,46.15,90,2,5.66,CL,1715401612
195,yuanping,38.7153,112.7575,71.4,10,0,23.33,CN,1715401613
196,severo-yeniseyskiy,60.3725,93.0408,54.57,71,94,5.99,RU,1715401613
197,margaret river,-33.95,115.0667,66.72,51,0,7.34,AU,1715401408
198,nevel'sk,46.6733,141.8633,40.93,82,100,17.18,RU,1715401614
199,agde,43.3108,3.4758,57.94,85,0,8.05,FR,1715401614
200,hilo,19.7297,-155.09,77.29,95,100,5.75,US,1715401412
201,arteche,12.2645,125.4048,89.08,55,99,8.1,PH,1715401615
202,ambodifotatra,-16.9833,49.85,78.89,72,12,17.02,MG,1715401616
203,santa marinella,42.0345,11.8536,60.71,74,34,3.04,IT,1715401616
204,kavaratti,10.5669,72.642,85.89,70,88,9.93,IN,1715401616
205,ulladulla,-35.35,150.4667,60.6,93,100,7.81,AU,1715401617
206,nova sintra,14.8667,-24.7167,74.12,78,11,21.3,CV,1715401617
207,tazovsky,67.4667,78.7,31.12,99,100,5.88,RU,1715401618
208,isafjordur,66.0755,-23.124,37.49,96,100,6.93,IS,1715401618
209,labytnangi,66.6572,66.4183,27.37,89,29,1.43,RU,1715401618
210,tongliao,43.6125,122.2653,61.02,39,73,27.76,CN,1715401619
211,dalandzadgad,43.5708,104.425,60.82,13,86,5.55,MN,1715401619
212,egilsstadir,65.2653,-14.3948,40.91,93,75,3.44,IS,1715401620
213,namibe,-15.1961,12.1522,70.92,83,1,3.67,AO,1715401620
214,carnarvon,-24.8667,113.6333,85.08,31,0,6.87,AU,1715401620
215,nar'yan-mar,67.6713,53.087,19.11,91,47,5.99,RU,1715401621
216,mkushi,-13.6202,29.3939,64.8,68,92,4.27,ZM,1715401621
217,corumba,-19.0092,-57.6533,73.09,46,77,2.26,BR,1715401622
218,kanniyakumari,8.0833,77.5667,85.46,71,99,3.29,IN,1715401622
219,nueva helvecia,-34.3,-57.2333,50.59,90,78,5.08,UY,1715401623
220,island harbour,50.724,-1.2758,54.93,91,92,7.9,GB,1715401623
221,tazacorte,28.629,-17.9293,67.17,83,100,16.11,ES,1715401624
222,serdar,38.9764,56.2757,73.31,27,9,11.12,TM,1715401624
223,alo,7.4178,6.7371,77.88,92,100,2.89,NG,1715401625
224,okhotsk,59.3833,143.3,32.32,99,100,5.1,RU,1715401625
225,benguela,-12.5763,13.4055,76.71,91,5,1.34,AO,1715401626
226,empoli,43.7175,10.9414,58.78,84,0,3.47,IT,1715401626
227,holualoa,19.6228,-155.9522,75.04,83,0,16.11,US,1715401626
228,ellsworth,44.5434,-68.4195,44.69,89,100,0.0,US,1715401466
229,kone,-21.0595,164.8658,75.96,60,100,5.37,NC,1715401627
230,mugia,43.1041,-9.2179,54.91,88,74,8.75,ES,1715401628
231,kahramanmaras,38.0,37.0,54.64,65,62,4.18,TR,1715401628
232,oguz,41.0708,47.4583,55.24,80,90,2.82,AZ,1715401628
233,sterlibashevo,53.4376,55.2578,40.17,59,95,15.75,RU,1715401629
234,la'ie,21.6477,-157.9253,78.76,85,22,1.99,US,1715401629
235,kilquade,53.1128,-6.0871,53.06,86,84,5.06,IE,1715401630
236,guanare,9.0418,-69.7421,73.31,96,100,2.06,VE,1715401630
237,el galpon,-25.3807,-64.6526,52.5,89,33,4.14,AR,1715401630
238,ingraj bazar,25.0,88.15,90.36,43,25,8.52,IN,1715401631
239,hovd,48.0056,91.6419,72.23,16,5,4.85,MN,1715401631
240,cerro de ortega,18.75,-103.7667,71.53,86,47,2.59,MX,1715401632
241,beau vallon,-20.4189,57.6953,79.03,69,40,8.05,MU,1715401632
242,arraial do cabo,-22.9661,-42.0278,74.23,88,52,7.27,BR,1715401633
243,malpica,43.3228,-8.8105,54.9,84,46,0.92,ES,1715401633
244,napier,-39.4833,176.9167,55.27,62,78,4.0,NZ,1715401528
245,sola,-13.8833,167.55,79.59,64,95,19.51,VU,1715401634
246,al artawiyah,26.5053,45.3444,83.93,18,65,15.88,SA,1715401634
247,weno,7.4515,151.8468,87.75,74,40,9.22,FM,1715401635
248,alaghsas,17.0187,8.0168,87.85,15,11,10.63,NE,1715401635
249,kavarna,43.4333,28.3333,52.57,67,80,17.02,BG,1715401635
250,zheleznogorsk,52.331,35.3711,47.97,91,91,15.59,RU,1715401636
251,galliano,29.4422,-90.2992,80.6,57,0,10.36,US,1715401636
252,muang phonsavan,19.45,103.2167,87.98,37,95,4.29,LA,1715401637
253,magadan,59.5667,150.8,37.53,78,50,6.33,RU,1715401637
254,sylvan lake,52.3168,-114.0853,65.77,29,75,14.97,CA,1715401637
255,badger,64.8,-147.5333,52.05,25,0,9.22,US,1715401638
256,alibag,18.6411,72.8792,87.87,65,8,9.57,IN,1715401638
257,vieste,41.8825,16.175,62.11,74,3,6.71,IT,1715401639
258,katsuura,35.1333,140.3,68.94,69,50,19.53,JP,1715401639
259,campoverde,-8.4753,-74.8058,78.49,79,100,1.39,PE,1715401640
260,atafu village,-8.5421,-172.5159,85.19,73,54,9.75,TK,1715401640
261,winnemucca,40.973,-117.7357,59.05,33,0,9.22,US,1715401640
262,muriti,-1.9833,32.9167,72.12,79,99,10.0,TZ,1715401641
263,dolbeau-mistassini,48.8763,-72.212,54.25,68,0,10.76,CA,1715401641
264,vila franca do campo,37.7167,-25.4333,64.89,99,78,5.17,PT,1715401642
265,desaguadero,-16.5656,-69.0417,45.95,67,39,3.62,PE,1715401642
266,port douglas,-16.4833,145.4667,77.45,82,44,12.39,AU,1715401643
267,pekan,3.4836,103.3996,89.71,78,49,2.62,MY,1715401643
268,toliara,-23.35,43.6667,71.29,67,0,7.47,MG,1715401643
269,nyasvizh,53.2181,26.6725,35.78,87,99,10.6,BY,1715401644
270,gobabis,-22.45,18.9667,59.95,26,4,6.13,NA,1715401644
271,gurun,5.8172,100.4738,80.38,80,90,4.79,MY,1715401645
272,guajara mirim,-10.7828,-65.3394,76.44,70,40,2.57,BR,1715401645
273,tehri,30.3833,78.4833,78.4,51,85,4.21,IN,1715401645
274,tsiombe,-25.3,45.4833,66.67,79,0,4.14,MG,1715401646
275,villa gesell,-37.2639,-56.973,48.06,64,100,7.52,AR,1715401646
276,novaya igirma,57.1334,103.9112,62.89,26,88,9.44,RU,1715401647
277,cromwell,41.5951,-72.6454,48.04,87,0,0.0,US,1715401647
278,vorgashor,67.5833,63.95,22.8,90,97,5.1,RU,1715401648
279,togur,58.3631,82.8265,50.14,45,59,5.99,RU,1715401648
280,hithadhoo,-0.6,73.0833,85.08,76,74,11.43,MV,1715401648
281,san juan del sur,11.2529,-85.8705,81.97,83,100,2.8,NI,1715401649
282,mahdia,35.5047,11.0622,60.75,74,7,5.08,TN,1715401649
283,chicoana,-25.1009,-65.5331,54.05,84,35,0.45,AR,1715401650
284,sokolovyy,51.5686,45.8331,51.35,10,98,14.41,RU,1715401650
285,la passe,45.5549,-0.8967,57.97,86,8,7.83,FR,1715401650
286,salalah,17.0151,54.0924,87.89,74,20,2.3,OM,1715401651
287,khovd,48.0056,91.6419,72.23,16,5,4.85,MN,1715401631
288,cedeira,43.6797,-8.0209,56.97,55,74,4.92,ES,1715401652
289,minas de marcona,-15.2119,-75.1103,56.66,88,81,11.95,PE,1715401652
